Symbol,Annual Liquidity
IRM,-1.34
BBY,-1.34
GRMN,-1.99
MOS,1.45
TYL,-1.77
FMC,1.84
EVRG,1.4
J,-1.51
AVY,-1.04
IPG,1.21
CBOE,-1.31
TXT,1.03
RE,-1.19
CFG,-1.15
JBHT,-1.3
PAYC,1.01
INCY,-1.0
CF,-1.25
UAL,-1.35
BRO,-1.45
BG,-1.26
LNT,-1.25
LKQ,-1.73
MGM,-1.13
NTAP,1.42
EXPE,-1.66
ESS,-1.61
RCL,-1.25
PTC,-1.73
PHM,-1.26
PKG,-1.12
ETSY,-1.05
IP,-1.39
MKTX,1.29
WRB,-1.16
POOL,1.04
SYF,-1.12
STX,-2.45
AKAM,-1.65
UDR,-1.46
LDOS,-1.17
APA,-1.22
TFX,-1.11
SNA,1.01
TRMB,1.09
VTRS,-1.07
TECH,1.06
DPZ,-1.23
PEAK,1.12
CTLT,-1.25
EQT,-1.29
KIM,-1.51
HRL,1.32
NI,-1.32
CPT,-2.77
HST,-1.77
HSIC,-1.0
WYNN,-1.8
NDSN,-1.27
WDC,1.08
CPB,-1.61
KEY,-1.03
L,-1.6
BWA,-1.04
SWK,-1.34
CHRW,-1.73
PARA,-1.39
JKHY,-1.42
JNPR,-1.14
MAS,-1.14
CDAY,-1.77
CE,-1.63
KMX,-1.37
FOXA,-1.16
CRL,-1.15
MTCH,1.45
GEN,-2.18
BIO,-1.73
LYV,-1.41
CCL,-1.46
TAP,-1.53
QRVO,1.49
GL,1.25
EMN,-1.12
TPR,1.37
CZR,-1.44
REG,-1.68
AAL,-1.7
PNW,1.24
ROL,-1.17
ALLE,1.06
FFIV,-1.21
PNR,-1.15
XRAY,1.12
AOS,-1.03
UHS,-1.6
NRG,-1.84
HII,-1.13
RHI,-1.24
BBWI,-1.08
WRK,-1.43
BEN,-1.5
BXP,-1.3
AAP,-1.33
IVZ,-2.38
FRT,-1.96
VFC,-1.44
SEE,-1.01
WHR,-1.35
NWSA,-1.57
HAS,-2.18
AIZ,-1.05
GNRC,1.05
OGN,-1.62
DXC,-1.08
CMA,-1.12
NCLH,-1.49
ALK,1.06
MHK,-1.02
RL,-1.15
DVA,-2.02
NWL,-1.5
ZION,1.46
FOX,-1.63
LNC,1.13
FRC,-1.38
DISH,1.38
NWS,-1.19
