Symbol,Annual Spread
RHI,0.8
BBWI,1.19
WRK,0.59
BEN,0.65
BXP,0.53
AAP,1.13
IVZ,0.15
FRT,0.55
VFC,0.03
SEE,1.47
WHR,3.8
NWSA,10.43
HAS,0.05
AIZ,9.15
GNRC,0.0
OGN,0.29
DXC,0.69
CMA,0.25
NCLH,0.0
ALK,0.15
MHK,2.89
RL,2.5
DVA,0.78
NWL,0.3
ZION,0.14
FOX,0.5
LNC,0.11
FRC,0.05
DISH,0.02
NWS,0.38
