Symbol,Annual Volatility
CRL,-1.46
QRVO,-0.77
CCL,-0.71
EMN,-1.3
LYV,-0.99
BIO,-0.5
GEN,-0.23
TAP,0.15
GL,-0.9
REG,-0.49
AAL,-0.71
ALLE,-0.72
PNW,0.24
PNR,-0.78
ROL,0.37
FFIV,-0.12
RHI,-0.59
AOS,-0.56
XRAY,-0.18
BBWI,-0.85
HII,-0.42
UHS,-0.11
NRG,-0.15
BEN,-1.2
WRK,-0.93
BXP,-0.89
VFC,-1.21
AAP,-0.28
FRT,-0.54
IVZ,-1.08
WHR,-0.57
SEE,2.05
NWSA,-0.35
HAS,-0.71
GNRC,-0.48
AIZ,-0.79
OGN,-0.04
DXC,-0.88
NCLH,-1.28
CMA,-2.97
ALK,-1.12
MHK,-0.92
RL,-1.04
NWL,-0.9
DVA,-0.32
FOX,-0.8
ZION,0.07
LNC,-2.32
FRC,-2.25
NWS,-0.23
DISH,-0.81
