#,Company,Symbol,Weight,Price,Chg,% Chg
180,Realty Income Corporation,O,0.123361,64.72,-1.36,(-2.06%)
181,Exelon Corporation,EXC,0.12306,41.27,-0.58,(-1.37%)
182,Charter Communications Inc. Class A,CHTR,0.122525,376.19,-7.04,(-1.84%)
183,Dow Inc.,DOW,0.121896,57.19,0.0,(0.00%)
184,Centene Corporation,CNC,0.121546,70.97,-0.7,(-0.98%)
185,TE Connectivity Ltd.,TEL,0.121006,125.85,-1.69,(-1.33%)
186,L3Harris Technologies Inc,LHX,0.118842,209.99,0.44,(0.21%)
187,Hilton Worldwide Holdings Inc,HLT,0.1182,144.06,-1.34,(-0.92%)
188,IDEXX Laboratories Inc.,IDXX,0.118171,469.75,-8.6,(-1.80%)
189,Simon Property Group Inc.,SPG,0.11808,121.53,-0.77,(-0.63%)
190,IQVIA Holdings Inc,IQV,0.11801,208.79,-4.58,(-2.15%)
191,Fortinet Inc.,FTNT,0.117634,59.59,-1.0,(-1.64%)
192,Monster Beverage Corporation,MNST,0.117184,101.04,-1.66,(-1.61%)
193,Biogen Inc.,BIIB,0.116914,270.03,-1.92,(-0.71%)
194,Fidelity National Information Services Inc.,FIS,0.116894,65.43,-0.75,(-1.13%)
195,Ecolab Inc.,ECL,0.116126,158.16,-0.64,(-0.40%)
196,Aflac Incorporated,AFL,0.116044,68.32,0.32,(0.47%)
197,Arthur J. Gallagher & Co.,AJG,0.115723,184.41,-1.05,(-0.57%)
198,Sysco Corporation,SYY,0.115693,76.15,-0.4,(-0.52%)
199,Ross Stores Inc.,ROST,0.115607,111.14,-0.36,(-0.32%)
200,TransDigm Group Incorporated,TDG,0.114091,738.43,-7.87,(-1.05%)
201,PACCAR Inc,PCAR,0.114037,72.51,-0.93,(-1.27%)
202,Williams Companies Inc.,WMB,0.112219,30.84,-0.22,(-0.69%)
203,Cintas Corporation,CTAS,0.111537,433.75,-3.41,(-0.78%)
204,Hess Corporation,HES,0.111253,137.16,1.36,(1.00%)
205,Carrier Global Corp.,CARR,0.110987,44.3,-0.15,(-0.34%)
206,Bank of New York Mellon Corp,BK,0.1097,50.52,0.23,(0.46%)
207,Constellation Brands Inc. Class A,STZ,0.108995,223.43,-2.17,(-0.96%)
208,Ameriprise Financial Inc.,AMP,0.10886,338.9,-0.19,(-0.06%)
209,Prudential Financial Inc.,PRU,0.108621,98.68,0.16,(0.16%)
210,Yum! Brands Inc.,YUM,0.108577,127.16,-1.51,(-1.17%)
211,DuPont de Nemours Inc.,DD,0.108245,72.42,-0.42,(-0.58%)
212,Xcel Energy Inc.,XEL,0.108045,65.76,-0.57,(-0.86%)
213,Welltower Inc,WELL,0.107138,74.28,-1.89,(-2.48%)
214,Devon Energy Corporation,DVN,0.106823,54.61,-0.39,(-0.71%)
215,Paychex Inc.,PAYX,0.106283,110.62,-0.71,(-0.63%)
216,Allstate Corporation,ALL,0.105764,131.53,-0.32,(-0.24%)
217,Hershey Company,HSY,0.104767,239.06,-1.41,(-0.59%)
218,Otis Worldwide Corporation,OTIS,0.104555,83.62,-0.35,(-0.42%)
219,Newmont Corporation,NEM,0.103931,43.79,-0.47,(-1.06%)
220,Cummins Inc.,CMI,0.103469,242.88,-4.79,(-1.93%)
221,Kinder Morgan Inc Class P,KMI,0.102795,17.33,-0.16,(-0.89%)
222,Warner Bros. Discovery Inc. Series A,WBD,0.102357,15.88,0.15,(0.95%)
223,ON Semiconductor Corporation,ON,0.10072,76.37,-2.02,(-2.58%)
224,Arista Networks Inc.,ANET,0.100021,135.16,-1.69,(-1.23%)
225,Rockwell Automation Inc.,ROK,0.099505,289.8,-2.16,(-0.74%)
226,Cognizant Technology Solutions Corporation Class A,CTSH,0.098647,63.72,-0.58,(-0.89%)
227,Mettler-Toledo International Inc.,MTD,0.097968,1431.62,-36.03,(-2.45%)
228,Halliburton Company,HAL,0.097929,36.33,0.1,(0.28%)
229,AMETEK Inc.,AME,0.096967,141.02,-1.75,(-1.23%)
230,Consolidated Edison Inc.,ED,0.096737,91.06,-0.52,(-0.57%)
231,VICI Properties Inc,VICI,0.095324,33.32,-0.16,(-0.48%)
232,State Street Corporation,STT,0.09515,86.9,-0.21,(-0.24%)
233,Illumina Inc.,ILMN,0.094663,198.48,-3.72,(-1.84%)
234,Aptiv PLC,APTV,0.093916,114.97,-1.47,(-1.26%)
235,Kraft Heinz Company,KHC,0.09391,39.65,-0.11,(-0.26%)
236,Old Dominion Freight Line Inc.,ODFL,0.093833,340.03,-5.25,(-1.52%)
237,ResMed Inc.,RMD,0.093753,212.21,-2.79,(-1.30%)
238,Global Payments Inc.,GPN,0.093581,111.98,-1.77,(-1.56%)
239,Digital Realty Trust Inc.,DLR,0.092705,105.27,-3.49,(-3.21%)
240,United Rentals Inc.,URI,0.092705,447.84,1.22,(0.27%)
241,Baker Hughes Company Class A,BKR,0.091464,30.25,-0.23,(-0.74%)
242,Keurig Dr Pepper Inc.,KDP,0.090991,35.76,-0.35,(-0.97%)
243,ONEOK Inc.,OKE,0.090442,67.44,-0.54,(-0.79%)
244,Public Service Enterprise Group Inc,PEG,0.089928,61.0,0.46,(0.76%)
245,Discover Financial Services,DFS,0.089685,111.39,0.69,(0.62%)
246,PPG Industries Inc.,PPG,0.089351,128.81,0.64,(0.50%)
247,Copart Inc.,CPRT,0.088779,68.91,-0.69,(-0.99%)
248,Dollar Tree Inc.,DLTR,0.088511,141.76,0.4,(0.28%)
249,Albemarle Corporation,ALB,0.088507,249.99,-3.87,(-1.52%)
250,W.W. Grainger Inc.,GWW,0.088364,665.47,7.53,(1.14%)
251,Fastenal Company,FAST,0.086795,51.24,-0.16,(-0.31%)
252,Electronic Arts Inc.,EA,0.086755,109.95,-0.77,(-0.70%)
253,D.R. Horton Inc.,DHI,0.086538,91.26,-1.0,(-1.08%)
254,Keysight Technologies Inc,KEYS,0.085876,156.96,-3.9,(-2.42%)
255,CoStar Group Inc.,CSGP,0.085636,70.97,0.23,(0.32%)
256,WEC Energy Group Inc,WEC,0.085532,90.97,-0.13,(-0.14%)
257,Kroger Co.,KR,0.085164,43.86,-0.05,(-0.11%)
258,SBA Communications Corp. Class A,SBAC,0.084859,257.88,-7.65,(-2.88%)
259,CBRE Group Inc. Class A,CBRE,0.082736,84.4,-2.45,(-2.82%)
260,Enphase Energy Inc.,ENPH,0.08222,198.58,-6.13,(-2.99%)
261,Ulta Beauty Inc.,ULTA,0.082176,519.78,-11.69,(-2.20%)
262,GE Healthcare Technologies Inc.,GEHC,0.082023,74.74,-1.16,(-1.53%)
263,CDW Corp.,CDW,0.081675,202.7,-1.92,(-0.94%)
264,Verisk Analytics Inc,VRSK,0.080972,171.77,-2.13,(-1.22%)
265,M&T Bank Corporation,MTB,0.080645,155.21,0.49,(0.32%)
266,Eversource Energy,ES,0.080173,77.29,-0.75,(-0.96%)
267,HP Inc.,HPQ,0.079838,29.23,-0.32,(-1.08%)
268,Gartner Inc.,IT,0.07878,332.19,-3.55,(-1.06%)
269,Republic Services Inc.,RSG,0.078425,129.19,0.47,(0.36%)
270,Corning Inc,GLW,0.077992,34.24,-0.46,(-1.32%)
271,American Water Works Company Inc.,AWK,0.077867,142.16,-1.7,(-1.18%)
272,Walgreens Boots Alliance Inc.,WBA,0.077367,35.87,-0.35,(-0.95%)
273,Willis Towers Watson Public Limited Company,WTW,0.077341,235.54,-1.66,(-0.70%)
274,Constellation Energy Corporation,CEG,0.077107,79.31,0.09,(0.11%)
275,Zimmer Biomet Holdings Inc.,ZBH,0.076934,122.48,-0.7,(-0.56%)
276,AmerisourceBergen Corporation,ABC,0.0769,158.68,-0.83,(-0.52%)
277,Tractor Supply Company,TSCO,0.076707,229.88,-3.13,(-1.34%)
278,Genuine Parts Company,GPC,0.075653,179.81,0.05,(0.03%)
279,ANSYS Inc.,ANSS,0.075449,291.31,-3.44,(-1.17%)
280,T. Rowe Price Group,TROW,0.075354,110.12,-2.54,(-2.25%)
281,Arch Capital Group Ltd.,ACGL,0.075286,68.61,0.23,(0.34%)
282,Edison International,EIX,0.074865,68.28,2.42,(3.67%)
283,Diamondback Energy Inc.,FANG,0.074661,142.15,0.55,(0.39%)
284,Equifax Inc.,EFX,0.074548,199.67,-4.9,(-2.39%)
285,AvalonBay Communities Inc.,AVB,0.074062,174.54,-3.29,(-1.85%)
286,Hartford Financial Services Group Inc.,HIG,0.074045,77.19,-0.02,(-0.03%)
287,eBay Inc.,EBAY,0.073932,44.84,-0.51,(-1.12%)
288,Fifth Third Bancorp,FITB,0.073658,36.13,0.08,(0.22%)
289,Lennar Corporation Class A,LEN,0.073482,95.94,-1.21,(-1.25%)
290,PG&E Corporation,PCG,0.073229,15.75,0.47,(3.08%)
291,Vulcan Materials Company,VMC,0.072231,182.33,-0.24,(-0.13%)
292,International Flavors & Fragrances Inc.,IFF,0.071978,93.73,-1.12,(-1.18%)
293,LyondellBasell Industries NV,LYB,0.07144,95.89,1.24,(1.31%)
294,Fortive Corp.,FTV,0.070652,66.63,-0.47,(-0.70%)
295,Delta Air Lines Inc.,DAL,0.070553,36.92,-0.61,(-1.63%)
296,Ingersoll Rand Inc.,IR,0.068887,57.42,-0.47,(-0.81%)
297,Weyerhaeuser Company,WY,0.068423,30.65,-0.41,(-1.32%)
298,Alexandria Real Estate Equities Inc.,ARE,0.068403,152.32,-3.49,(-2.24%)
299,West Pharmaceutical Services Inc.,WST,0.067791,312.79,0.76,(0.24%)
300,Quanta Services Inc.,PWR,0.067079,160.67,1.05,(0.65%)
301,First Republic Bank,FRC,0.066763,121.0,-2.22,(-1.80%)
302,Martin Marietta Materials Inc.,MLM,0.066543,361.13,-1.84,(-0.51%)
303,Align Technology Inc.,ALGN,0.065943,304.25,-1.21,(-0.40%)
304,Laboratory Corporation of America Holdings,LH,0.065752,242.54,-2.47,(-1.01%)
305,Ameren Corporation,AEE,0.065376,84.15,-0.81,(-0.95%)
306,Monolithic Power Systems Inc.,MPWR,0.065161,482.95,-11.95,(-2.41%)
307,Equity Residential,EQR,0.064709,63.56,-1.09,(-1.69%)
308,Entergy Corporation,ETR,0.06446,107.18,-0.04,(-0.04%)
309,Regions Financial Corporation,RF,0.064259,23.09,0.08,(0.35%)
310,Huntington Bancshares Incorporated,HBAN,0.064227,15.17,0.08,(0.50%)
311,DTE Energy Company,DTE,0.063959,112.11,-0.21,(-0.19%)
312,FirstEnergy Corp.,FE,0.063566,39.45,-0.03,(-0.08%)
313,Dover Corporation,DOV,0.063007,148.05,-0.88,(-0.59%)
314,Extra Space Storage Inc.,EXR,0.062356,160.69,2.05,(1.29%)
315,Raymond James Financial Inc.,RJF,0.061651,107.48,0.23,(0.21%)
316,Citizens Financial Group Inc.,CFG,0.061177,41.73,-0.2,(-0.48%)
317,Principal Financial Group Inc.,PFG,0.061134,88.5,-0.45,(-0.51%)
318,PPL Corporation,PPL,0.060767,27.59,-0.27,(-0.97%)
319,Cardinal Health Inc.,CAH,0.060627,77.52,-0.18,(-0.23%)
320,Hewlett Packard Enterprise Co.,HPE,0.060426,15.62,-0.13,(-0.79%)
321,Hologic Inc.,HOLX,0.060414,80.38,-0.89,(-1.10%)
322,Church & Dwight Co. Inc.,CHD,0.060345,83.81,-0.21,(-0.25%)
323,Baxter International Inc.,BAX,0.060308,40.17,-0.35,(-0.85%)
324,Southwest Airlines Co.,LUV,0.059457,33.22,-0.42,(-1.25%)
325,Ventas Inc.,VTR,0.059334,49.35,-1.15,(-2.28%)
326,Teledyne Technologies Incorporated,TDY,0.059208,429.55,-1.63,(-0.38%)
327,Steel Dynamics Inc.,STLD,0.0588,117.68,-1.33,(-1.12%)
328,Coterra Energy Inc.,CTRA,0.05817,25.1,0.43,(1.74%)
329,Cincinnati Financial Corporation,CINF,0.058069,121.53,-1.44,(-1.17%)
330,Nasdaq Inc.,NDAQ,0.057513,56.92,-0.28,(-0.49%)
331,Waters Corporation,WAT,0.057366,313.3,-9.76,(-3.02%)
332,Northern Trust Corporation,NTRS,0.057222,93.52,0.06,(0.07%)
333,McCormick & Company Incorporated,MKC,0.056246,75.01,-0.4,(-0.52%)
334,Westinghouse Air Brake Technologies Corporation,WAB,0.05624,103.22,-1.02,(-0.98%)
335,Mid-America Apartment Communities Inc.,MAA,0.055956,162.83,-2.54,(-1.54%)
336,VeriSign Inc.,VRSN,0.055923,197.78,-4.23,(-2.09%)
337,Omnicom Group Inc,OMC,0.055809,91.33,-0.6,(-0.65%)
